# Device: RIGOL TECHNOLOGIES,MSO5074,MS5A233905324,00.01.03.03.00
# Channel: CHAN1
# Timebase: 5.000000E-3 s/div
# Scale: 1E1 V/div
# Offset: 0 V
# Trigger: TD
# Timestamp: 2025-07-14T17-57-10
Time (s),Voltage (V)
0.0237,12.18375
0.02375,14.6205
0.0238,14.13315
0.023850000000000003,11.6964
0.023899999999999998,12.18375
0.02395,14.13315
0.024,13.6458
0.024050000000000002,11.6964
0.024100000000000003,11.6964
0.024149999999999998,14.13315
0.0242,13.15845
0.02425,11.20905
0.024300000000000002,13.15845
0.024350000000000004,11.20905
0.024399999999999998,11.20905
0.02445,13.6458
0.0245,13.15845
0.024550000000000002,11.20905
0.024600000000000004,13.15845
0.02465,11.20905
0.0247,11.20905
0.02475,13.15845
0.024800000000000003,13.15845
0.024850000000000004,10.7217
0.0249,11.20905
0.02495,11.6964
