# Device: RIGOL TECHNOLOGIES,MSO5074,MS5A233905324,00.01.03.03.00
# Channel: CHAN1
# Timebase: 5.000000E-3 s/div
# Scale: 1E1 V/div
# Offset: 0 V
# Trigger: TD
# Timestamp: 2025-07-14T19-26-43
Time (s),Voltage (V)
0.0046,14.13315
0.004650000000000001,12.18375
0.004699999999999999,12.18375
0.004750000000000001,15.107850000000001
0.004799999999999999,14.13315
0.00485,12.18375
0.004900000000000002,14.13315
0.0049499999999999995,11.6964
0.005000000000000001,13.6458
0.005049999999999999,11.6964
0.0051,13.6458
0.005149999999999998,11.6964
0.0052,13.15845
0.005250000000000001,11.6964
0.005299999999999999,11.20905
0.005350000000000001,13.6458
0.0053999999999999986,11.20905
0.00545,13.15845
0.005500000000000001,13.15845
0.005549999999999999,10.7217
0.005600000000000001,10.7217
0.005649999999999999,13.15845
0.0057,12.671100000000001
0.005750000000000002,11.20905
0.0058,13.15845
0.005850000000000001,10.7217
0.005899999999999999,10.7217
0.00595,12.671100000000001
0.005999999999999998,12.671100000000001
0.00605,10.234350000000001
0.006100000000000001,12.18375
0.006149999999999999,10.234350000000001
0.006200000000000001,12.18375
0.006249999999999999,9.747
0.0063,11.6964
0.0063500000000000015,9.747
0.006400000000000003,9.747
0.006449999999999997,12.18375
0.006499999999999999,9.747
0.00655,12.18375
0.006600000000000002,11.6964
0.006650000000000003,9.747
0.006699999999999998,9.747
0.006749999999999999,11.6964
0.0068000000000000005,11.6964
0.006850000000000002,9.25965
0.006900000000000003,11.20905
0.006949999999999998,8.7723
0.006999999999999999,10.7217
0.007050000000000001,8.7723
0.007100000000000002,10.7217
0.007150000000000004,8.28495
0.007199999999999998,10.234350000000001
0.0072499999999999995,7.7976
0.007300000000000001,10.234350000000001
0.007350000000000002,7.7976
0.007399999999999997,9.747
0.007449999999999998,7.7976
0.0075,9.747
0.007550000000000001,7.7976
0.007600000000000003,9.747
0.007649999999999997,7.7976
0.0076999999999999985,7.7976
0.00775,9.747
0.007800000000000001,7.7976
0.007850000000000003,9.747
0.007899999999999997,9.747
0.007949999999999999,7.7976
0.008,14.6205
0.008050000000000002,6.3355500000000005
0.008100000000000003,7.31025
0.008149999999999998,9.747
0.008199999999999999,9.25965
0.00825,7.31025
0.008300000000000002,8.7723
0.008350000000000003,6.8229
0.008399999999999998,6.8229
0.00845,8.7723
0.0085,8.28495
0.008550000000000002,6.3355500000000005
0.008600000000000003,6.3355500000000005
0.008649999999999998,8.28495
0.0087,6.3355500000000005
0.00875,8.28495
0.008800000000000002,7.7976
0.008850000000000004,5.8482
0.008899999999999998,7.7976
0.00895,5.8482
0.009000000000000001,7.31025
0.009050000000000002,5.36085
0.009099999999999997,7.31025
0.009149999999999998,5.36085
0.0092,4.8735
0.009250000000000001,7.31025
0.009300000000000003,6.8229
0.009349999999999997,4.8735
0.009399999999999999,6.8229
0.00945,4.38615
0.009500000000000001,6.3355500000000005
0.009550000000000003,3.8988
0.009599999999999997,6.3355500000000005
0.009649999999999999,3.8988
0.0097,5.8482
0.009750000000000002,3.41145
0.009800000000000003,4.8735
0.009849999999999998,1.9494
0.009899999999999999,3.8988
0.00995,0.48735
0.010000000000000002,1.9494
0.010050000000000003,-1.9494
0.010099999999999998,-0.9747
0.01015,-5.36085
0.0102,-3.8988
0.010250000000000002,-9.25965
0.010300000000000004,-7.7976
0.010349999999999998,-13.15845
0.0104,-11.20905
0.010450000000000001,-15.107850000000001
0.010500000000000002,-15.5952
0.010549999999999997,-13.15845
0.010599999999999998,-13.6458
0.01065,-15.5952
0.010700000000000001,-13.15845
0.010750000000000003,-16.08255
0.010799999999999997,-14.13315
0.010849999999999999,-16.08255
0.0109,-16.08255
0.010950000000000001,-14.13315
0.011000000000000003,-16.08255
0.011049999999999997,-14.13315
0.011099999999999999,-16.08255
0.01115,-14.13315
0.011200000000000002,-14.13315
0.011250000000000003,-16.08255
0.011299999999999998,-16.08255
0.011349999999999999,-13.6458
0.0114,-14.13315
0.011450000000000002,-16.08255
0.011500000000000003,-15.5952
0.011549999999999998,-13.6458
0.0116,-15.5952
0.01165,-13.6458
0.011700000000000002,-15.5952
0.011750000000000003,-13.6458
0.011799999999999998,-13.6458
0.01185,-15.5952
0.0119,-15.5952
0.011950000000000002,-13.15845
0.012000000000000004,-15.5952
0.012049999999999998,-13.15845
0.0121,-15.5952
0.012150000000000001,-13.15845
0.012200000000000003,-13.6458
0.012249999999999997,-15.5952
0.012299999999999998,-13.6458
0.01235,-15.5952
0.012400000000000001,-13.15845
0.012450000000000003,-15.5952
0.012499999999999997,-15.107850000000001
0.012549999999999999,-13.15845
0.0126,-15.107850000000001
0.012650000000000002,-13.15845
0.012700000000000003,-12.671100000000001
0.012749999999999997,-15.107850000000001
0.012799999999999999,-14.6205
0.01285,-12.671100000000001
0.012900000000000002,-14.6205
0.012950000000000003,-12.671100000000001
0.012999999999999998,-14.6205
0.013049999999999999,-12.18375
0.0131,-14.6205
0.013150000000000002,-12.18375
0.013200000000000003,-14.6205
0.013249999999999998,-12.671100000000001
0.0133,-12.671100000000001
0.01335,-14.6205
0.013400000000000002,-13.15845
0.013450000000000004,-15.107850000000001
0.013499999999999998,-15.107850000000001
0.01355,-13.15845
0.013600000000000001,-15.107850000000001
0.013650000000000002,-13.15845
0.013700000000000004,-13.15845
0.013749999999999998,-15.107850000000001
0.0138,-13.15845
0.013850000000000001,-15.107850000000001
0.013900000000000003,-14.6205
0.013949999999999997,-12.671100000000001
0.013999999999999999,-14.6205
0.01405,-12.18375
0.014100000000000001,-12.671100000000001
0.014150000000000003,-14.6205
0.014199999999999997,-14.13315
0.014249999999999999,-12.18375
0.0143,-12.18375
0.014350000000000002,-14.13315
0.014400000000000003,-12.671100000000001
0.014449999999999998,-14.13315
0.014499999999999999,-12.671100000000001
0.01455,-14.6205
0.014600000000000002,-12.671100000000001
0.014650000000000003,-14.6205
0.014699999999999998,-14.13315
0.01475,-12.18375
0.0148,-14.13315
0.014850000000000002,-12.18375
0.014900000000000004,-14.13315
0.014949999999999998,-12.18375
0.015,-12.18375
0.015050000000000001,-14.13315
0.015100000000000002,-13.6458
0.015150000000000004,-11.6964
0.015199999999999998,-13.6458
0.01525,-11.6964
0.015300000000000001,-13.6458
0.015350000000000003,-11.20905
0.015400000000000004,-11.20905
0.015449999999999998,-13.6458
0.0155,-13.15845
0.015550000000000001,-11.20905
0.015600000000000003,-11.20905
0.015649999999999997,-13.15845
0.0157,-11.20905
0.01575,-13.15845
0.0158,-12.671100000000001
0.015850000000000003,-10.7217
0.015899999999999997,-12.671100000000001
0.01595,-10.7217
0.016,-12.671100000000001
0.016050000000000002,-10.7217
0.016100000000000003,-12.18375
0.016149999999999998,-10.234350000000001
0.0162,-10.234350000000001
0.01625,-12.671100000000001
0.016300000000000002,-10.234350000000001
0.016350000000000003,-12.18375
0.016399999999999998,-12.18375
0.01645,-9.747
0.0165,-9.747
0.016550000000000002,-12.18375
0.016600000000000004,-11.6964
0.016649999999999998,-9.747
0.0167,-11.6964
0.01675,-9.747
0.016800000000000002,-11.6964
0.016850000000000004,-9.747
0.0169,-11.6964
0.01695,-9.25965
0.017,-11.20905
0.017050000000000003,-8.7723
0.017100000000000004,-10.7217
0.01715,-8.7723
0.0172,-10.234350000000001
0.01725,-7.7976
0.017300000000000003,-8.28495
0.017349999999999997,-10.234350000000001
0.0174,-10.234350000000001
0.01745,-7.7976
0.0175,-10.234350000000001
0.017550000000000003,-7.7976
0.017599999999999998,-9.747
0.01765,-7.7976
0.0177,-9.747
0.017750000000000002,-7.7976
0.017800000000000003,-7.7976
0.017849999999999998,-10.234350000000001
0.0179,-9.747
0.01795,-7.7976
0.018000000000000002,-12.671100000000001
0.018050000000000004,-7.7976
0.018099999999999998,-9.747
0.01815,-7.31025
0.0182,-9.25965
0.018250000000000002,-7.31025
0.018300000000000004,-9.25965
0.018349999999999998,-6.8229
0.0184,-8.7723
0.01845,-6.8229
0.018500000000000003,-8.7723
0.018550000000000004,-6.8229
0.0186,-8.28495
0.01865,-6.3355500000000005
0.0187,-8.28495
0.018750000000000003,-6.3355500000000005
0.018799999999999997,-6.3355500000000005
0.01885,-7.7976
0.0189,-7.7976
0.01895,-5.8482
0.019000000000000003,-5.8482
0.019049999999999997,-7.7976
0.0191,-5.8482
0.01915,-7.7976
0.019200000000000002,-7.31025
0.019250000000000003,-5.36085
0.019299999999999998,-7.31025
0.01935,-5.36085
0.0194,-6.8229
0.019450000000000002,-4.8735
0.019500000000000003,-6.8229
0.019549999999999998,-4.38615
0.0196,-6.3355500000000005
0.01965,-3.8988
0.019700000000000002,-5.8482
0.019750000000000004,-3.41145
0.019799999999999998,-4.8735
0.01985,-1.9494
0.0199,-3.8988
0.019950000000000002,-0.48735
0.020000000000000004,-1.9494
0.02005,1.9494
0.0201,0.48735
0.02015,4.8735
0.020200000000000003,3.8988
0.020250000000000004,8.7723
0.0203,7.31025
0.02035,12.671100000000001
0.0204,10.7217
0.020450000000000003,15.107850000000001
0.020499999999999997,13.6458
0.02055,16.08255
0.0206,15.5952
0.02065,13.15845
0.020700000000000003,13.6458
0.020749999999999998,16.08255
0.0208,14.13315
0.02085,16.08255
0.020900000000000002,14.13315
0.020950000000000003,16.5699
0.020999999999999998,16.5699
0.02105,14.13315
0.0211,16.08255
0.021150000000000002,14.13315
0.021200000000000004,16.08255
0.021249999999999998,13.6458
0.0213,16.08255
0.02135,13.6458
0.021400000000000002,16.08255
0.021450000000000004,14.13315
0.0215,16.08255
0.02155,13.6458
0.0216,13.6458
0.021650000000000003,16.08255
0.021700000000000004,13.6458
0.02175,15.5952
0.0218,15.5952
0.02185,13.6458
0.021900000000000003,13.6458
0.021950000000000004,15.5952
0.022,15.5952
0.02205,13.15845
0.0221,13.6458
0.022150000000000003,15.5952
0.022199999999999998,13.15845
0.02225,15.5952
0.0223,13.6458
0.022350000000000002,15.5952
0.022400000000000003,15.5952
0.022449999999999998,13.15845
0.0225,15.5952
0.02255,13.15845
0.022600000000000002,13.15845
0.022650000000000003,15.5952
0.022699999999999998,15.107850000000001
0.02275,12.671100000000001
0.0228,12.18375
0.022850000000000002,15.107850000000001
0.022900000000000004,15.107850000000001
0.022949999999999998,12.671100000000001
0.023,14.6205
0.02305,12.671100000000001
0.023100000000000002,12.671100000000001
0.023150000000000004,15.107850000000001
0.0232,12.18375
0.02325,14.6205
0.0233,12.671100000000001
0.023350000000000003,14.6205
0.023400000000000004,13.15845
0.02345,15.107850000000001
0.0235,13.15845
0.02355,15.107850000000001
